,beats,piano,bass,drums,metre_auto
159,53.07,53.07,53.12,,3.0
160,53.4,53.39,53.4,,4.0
161,53.76,53.79,,53.76,1.0
162,54.1,,54.1,54.11,2.0
163,54.42,,,54.41,3.0
164,54.78,54.81,,,4.0
165,55.1,,,55.11,1.0
166,55.43,,55.42,55.42,2.0
167,55.79,55.79,,55.79,3.0
168,56.12,,56.08,,4.0
169,56.45,,,56.45,1.0
170,56.79,,56.75,56.79,2.0
171,57.11,,,57.12,3.0
172,57.46,57.48,,,4.0
173,57.8,57.82,,57.8,1.0
174,58.13,,58.09,58.1,2.0
175,58.47,58.5,,58.46,3.0
176,58.79,,58.76,,4.0
177,59.14,59.16,,59.14,1.0
178,59.46,59.47,59.48,59.46,2.0
179,59.81,,,59.81,3.0
180,60.12,,60.11,,4.0
181,60.48,,,60.48,1.0
182,60.81,,,60.8,2.0
183,61.15,61.17,,61.15,3.0
184,61.49,61.49,61.45,,4.0
185,61.81,61.83,,61.81,1.0
186,62.15,62.15,,62.13,2.0
187,62.48,62.49,,62.47,3.0
188,62.82,62.81,,62.81,4.0
189,63.16,63.2,,,1.0
190,63.48,63.49,,63.47,2.0
191,63.81,63.83,63.78,63.8,3.0
192,64.13,,64.13,64.13,4.0
193,64.47,64.54,64.46,64.48,1.0
194,64.78,64.83,64.77,64.79,2.0
195,65.14,65.17,65.11,65.14,3.0
196,65.46,65.49,65.46,65.46,4.0
197,65.8,,65.79,65.82,1.0
198,66.13,,66.12,66.14,2.0
199,66.47,,66.47,66.48,3.0
200,66.82,66.85,66.8,66.82,4.0
201,67.17,67.24,67.14,67.17,1.0
202,67.5,67.55,67.5,67.5,2.0
203,67.85,67.81,67.85,67.85,3.0
204,68.17,,68.16,68.17,4.0
205,68.5,68.46,68.51,68.5,1.0
206,68.84,68.86,68.86,68.83,2.0
207,69.19,69.26,69.19,69.16,3.0
208,69.51,69.57,69.52,69.5,4.0
209,69.85,69.93,69.86,69.84,1.0
210,70.17,,70.18,70.17,2.0
211,70.51,70.57,70.52,70.52,3.0
212,70.85,70.92,70.85,70.85,4.0
213,71.18,,71.18,71.19,1.0
214,71.51,71.57,71.51,71.52,2.0
215,71.85,71.89,71.85,71.85,3.0
216,72.18,72.22,72.18,72.17,4.0
217,72.53,72.57,72.53,72.51,1.0
218,72.85,72.87,72.85,72.84,2.0
219,73.19,73.19,73.19,73.18,3.0
220,73.51,73.52,73.52,73.51,4.0
221,73.85,73.81,73.85,73.85,1.0
222,74.18,74.22,74.19,74.18,2.0
223,74.51,74.55,74.52,74.5,3.0
224,74.83,74.87,74.86,74.83,4.0
225,75.18,75.19,75.19,75.17,1.0
226,75.51,75.52,75.53,75.49,2.0
227,75.83,,75.8,75.83,3.0
228,76.18,76.19,76.2,76.18,4.0
229,76.52,76.48,76.52,76.53,1.0
230,76.87,76.91,76.83,76.87,2.0
231,77.19,77.25,77.19,77.2,3.0
232,77.52,77.57,77.51,77.51,4.0
233,77.88,77.9,77.88,77.86,1.0
234,78.2,78.21,78.22,78.2,2.0
235,78.52,,78.53,78.52,3.0
236,78.86,78.85,78.87,78.85,4.0
237,79.19,,79.19,79.19,1.0
238,79.52,79.48,79.53,79.52,2.0
239,79.86,79.93,79.86,79.86,3.0
240,80.18,80.25,80.18,80.19,4.0
241,80.52,,80.53,80.53,1.0
242,80.86,80.93,80.85,80.86,2.0
243,81.2,81.27,81.2,81.2,3.0
244,81.54,81.58,81.54,81.53,4.0
245,81.88,81.94,81.88,81.88,1.0
246,82.21,82.23,82.22,82.2,2.0
247,82.54,82.57,82.53,82.54,3.0
248,82.86,82.9,82.86,82.86,4.0
249,83.21,,83.2,83.21,1.0
250,83.54,83.59,83.55,83.54,2.0
251,83.9,83.92,83.91,83.88,3.0
252,84.24,84.26,84.24,84.22,4.0
253,84.58,,84.61,84.59,1.0
254,84.92,84.92,84.93,84.91,2.0
255,85.26,85.34,85.26,85.27,3.0
256,85.57,85.65,85.58,85.57,4.0
257,85.93,85.95,85.91,85.92,1.0
258,86.25,86.27,86.27,86.24,2.0
259,86.6,86.63,86.6,,3.0
260,86.92,86.95,86.92,86.93,4.0
261,87.27,87.25,87.28,87.27,1.0
262,87.59,,87.6,87.6,2.0
263,87.92,87.88,87.93,87.93,3.0
264,88.24,,88.23,88.25,4.0
265,88.57,88.54,88.59,88.58,1.0
266,88.91,88.88,88.92,88.92,2.0
267,89.26,89.31,89.26,89.25,3.0
268,89.59,89.64,89.61,89.58,4.0
269,89.93,89.98,89.93,89.91,1.0
270,90.25,90.3,90.25,90.25,2.0
271,90.59,90.66,90.59,90.59,3.0
272,90.92,90.98,90.91,90.92,4.0
273,91.27,91.31,91.28,91.26,1.0
274,91.6,,91.59,91.6,2.0
275,91.94,91.96,91.93,91.93,3.0
276,92.26,92.31,92.28,92.26,4.0
277,92.59,,92.59,92.59,1.0
278,92.92,92.94,92.94,92.92,2.0
279,93.25,93.21,93.25,93.24,3.0
280,93.58,93.64,93.58,93.58,4.0
281,93.91,93.95,93.91,93.91,1.0
