,beats,piano,bass,drums,metre_auto
0,0.14,0.14,0.14,0.15,1.0
1,0.44,,0.44,0.44,2.0
2,0.76,0.78,0.76,0.77,3.0
3,1.07,1.07,1.07,,4.0
4,1.38,1.39,1.37,1.37,1.0
5,1.7,1.76,1.68,1.68,2.0
6,1.99,1.98,1.99,2.0,3.0
7,2.32,2.35,2.31,2.32,4.0
8,2.62,2.65,2.61,2.62,1.0
9,2.93,,2.93,,2.0
10,3.22,3.26,3.22,3.24,3.0
11,3.54,3.59,3.53,3.54,4.0
12,3.84,,3.82,,1.0
13,4.16,,,4.16,2.0
14,4.46,4.48,4.46,4.46,3.0
15,4.77,,4.74,,4.0
16,5.08,5.12,5.06,5.06,1.0
17,5.39,5.43,,5.37,2.0
18,5.71,5.72,,,3.0
19,6.02,6.03,,6.0,4.0
20,6.31,6.36,6.31,6.33,1.0
21,6.64,6.7,,,2.0
22,6.94,,6.94,6.94,3.0
23,7.23,,7.22,7.25,4.0
24,7.53,,7.53,7.56,1.0
25,7.83,,7.83,7.87,2.0
26,8.16,,,8.16,3.0
27,8.45,,8.45,,4.0
28,8.76,8.75,8.76,8.76,1.0
29,9.09,9.09,9.08,,2.0
30,9.4,9.4,,,3.0
31,9.69,9.69,9.66,9.67,4.0
32,9.99,10.04,9.98,9.97,1.0
33,10.31,10.35,,10.28,2.0
34,10.61,,,,3.0
35,10.91,10.95,10.89,10.91,4.0
36,11.2,,11.18,11.21,1.0
37,11.51,,11.52,11.52,2.0
38,11.81,,11.8,,3.0
39,12.13,,12.12,12.14,4.0
40,12.46,12.47,,,1.0
41,12.78,12.79,,12.76,2.0
42,13.1,13.14,,,3.0
43,13.41,13.44,,13.4,4.0
44,13.74,13.75,13.72,,1.0
45,14.04,14.05,,14.03,2.0
46,14.33,,14.33,14.33,3.0
47,14.64,,,,4.0
48,14.93,,14.94,14.94,1.0
49,15.25,,15.24,15.24,2.0
50,15.58,15.62,15.56,,3.0
51,15.89,15.92,15.87,,4.0
52,16.18,16.24,16.15,16.17,1.0
53,16.49,,16.47,,2.0
54,16.79,,16.76,16.8,3.0
55,17.08,17.14,,17.08,4.0
56,17.4,,,,1.0
57,17.7,,,17.7,2.0
58,18.0,18.06,17.99,17.98,3.0
59,18.33,18.34,,,4.0
60,18.63,18.63,18.63,18.63,1.0
61,18.94,18.95,18.91,18.91,2.0
62,19.24,,19.23,19.24,3.0
63,19.54,19.54,19.51,19.54,4.0
64,19.84,19.84,19.85,19.84,1.0
65,20.15,20.16,20.12,,2.0
66,20.45,20.46,20.44,20.44,3.0
67,20.74,20.78,20.74,20.74,4.0
68,21.06,21.07,21.04,21.04,1.0
69,21.37,21.38,21.35,21.36,2.0
70,21.66,21.63,21.66,,3.0
71,21.97,22.03,,21.97,4.0
72,22.29,22.29,,22.28,1.0
73,22.58,22.56,22.58,22.58,2.0
74,22.88,22.91,22.88,,3.0
75,23.19,23.19,23.21,,4.0
76,23.49,23.55,23.5,23.48,1.0
77,23.8,23.83,23.8,23.79,2.0
78,24.11,24.11,,,3.0
79,24.41,24.42,,24.39,4.0
80,24.7,24.7,24.7,24.69,1.0
81,25.02,,25.02,25.0,2.0
82,25.31,25.31,25.37,,3.0
83,25.63,25.66,25.62,25.67,4.0
84,25.93,25.95,,,1.0
85,26.22,,26.22,26.2,2.0
86,26.53,26.6,26.54,26.53,3.0
87,26.83,,26.85,26.83,4.0
